"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_tax_return","account.tax.return","model_account_tax_return","base.group_user",1,1,1,1
"access_account_template_type","account.template.type","model_account_template_type","base.group_user",1,1,1,1
"access_account_declaration_tax_type","account.declaration.tax.type","model_account_declaration_tax_type","base.group_user",1,1,1,1
"access_account_template_type_statistics","account.template.type.statistics","model_account_template_type_statistics","base.group_user",1,1,1,1
"access_account_declaration_tax_type_statistics","account_declaration_tax_type_statistics","model_account_declaration_tax_type_statistics","base.group_user",1,1,1,1
"access_account_declaration_statistics","account.declaration.statistics","model_account_declaration_statistics","base.group_user",1,1,1,1
"access_wizard_reports","wizard.reports","model_wizard_reports","base.group_user",1,1,1,1
"access_wizard_reports_line","wizard.reports.line","model_wizard_reports_line","base.group_user",1,1,1,1
"access_account_tax_return_monthly_goal","account.tax.return.monthly.goal","model_account_tax_return_monthly_goal","base.group_user",1,1,1,1
"access_account_tax_return_monthly_line","account.tax.return.monthly.line","model_account_tax_return_monthly_line","base.group_user",1,1,1,1
"access_account_tax_classifier","account.tax.classifier","model_account_tax_classifier","base.group_user",1,1,1,1

